id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_type,access_res_partner_type,model_res_partner_type,base.group_user,1,1,1,1
access_res_school_year,access_res_school_year,model_res_school_year,base.group_user,1,1,1,1
access_res_partner_level,access_res_partner_level,model_res_partner_level,base.group_user,1,1,1,1
access_profil_change,access_profil_change,model_profil_change,base.group_user,1,1,1,1
access_res_partner_internship,access_res_partner_internship,base.model_res_partner,internship_management_module.group_internship,1,1,1,1
access_documents_document_report,access_documents_document_report,model_documents_document_report,base.group_user,1,1,1,1
access_documents_document_portal,access_documents_document_portal,documents.model_documents_document,base.group_portal,1,1,1,1
access_oec_committee,access_oec_committee,model_oec_committee,base.group_user,1,1,1,1
access_res_partner_registration_reserve,access_res_partner_registration_reserve,model_res_partner_registration_reserve,base.group_user,1,1,1,1
access_res_partner_registration_unfavorable,access_res_partner_registration_unfavorable,model_res_partner_registration_unfavorable,base.group_user,1,1,1,1
access_repartition_capital_social_line,access_repartition_capital_social_line,model_repartition_capital_social_line,base.group_user,1,1,1,1
access_res_partner_reject,access_res_partner_reject,model_res_partner_reject,base.group_user,1,1,1,1
access_res_partner_reject_line,access_res_partner_reject_line,model_res_partner_reject_line,base.group_user,1,1,1,1
access_reject_line,access_reject_line,model_reject_line,base.group_user,1,1,1,1
access_realised_work_line,access_realised_work_line,model_realised_work_line,base.group_user,1,1,1,1